# Main WZ sample
### prompt_altWZdummy+ : WZTo3LNu : xsec : 1 ; Label="Dummy WZ for datacard"

incl_signal : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt"

## Systematics
## -----------------------------------------------------------

#Pile Up Weights
incl_signal_puwUp        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"
incl_signal_puwDn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"

#Lepton SF Mu
incl_signal_lepSFMu_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="getLeptonSF_v4(0\,(abs(LepSel_pdgId[0]) == 13)\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[1]) == 13)\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[2]) == 13)\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2])/(getLeptonSF_v4(0\,0\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2]))", SkipMe=True, PostFix="_lepSFMu_Up"
